C - coded, T - test available, X - no code needed

*** 01-DTR *************************
C 01001,The Fourth Ring
C 01002,Law Dogs
C 01003,Morgan Cattle Co.
C 01004,The Sloane Gang
C 01005,Micah Ryse
01006,Mongwau the Mighty
01007,Bobo
01008,Arnold McCadish
01009,The Ghostly Gun
X 01010,Avie Cline
C 01011,Kevin Wainwright
? 01012,Tyxarglenak
C 01013,Jia Mein
C 01014,Ivor Hawley
01015,Lucinda "Lucy" Clover
C 01016,Judge Harry Somerset
C 01017,Philip Swinford
C 01018,Tommy Harden
01019,Prescott Utter
01020,Andreas Andregg
01021,Xiong "Wendy" Cheng
01022,Clyde Owens
01023,Abram Grothe
01024,Sheriff Dave Montreal
01025,Irving Patterson
01026,Prof. Eustace True
01027,Elander Boldman
01028,James Ghetty
01029,Jon Longstride
01030,Lane Healey
01031,Jarrett Blake
01032,Harold Aimslee
01033,Rémy LaPointe
01034,Max Baine
C 01035,Allie Hensman
01036,Fred Aims
C 01037,Lawrence Blackwood
01038,Marion Seville
01039,Sanford Taylor
C 01040,Barton Everest
X 01041,Pancho Castillo
01042,Jonah Essex
01043,Silas Aims
01044,Sloane
C 01045,Clementine Lepp
X 01046,Olivia Jenks
C 01047,Ramiro Mendoza
X 01048,Steele Archer
C 01049,Travis Moone
C 01050,Androcles Brocklehurst
X 01051,Steven Wiles
01052,Dr. Dawn Edwards
X 01053,Clint Ramsey
C 01054,Eve Henry
01055,Bank of California
01056,Pony Express
01057,Gomorra Parish
01058,The Town Hall
01059,1st Baptist Church
C 01060,Yan Li's Tailoring
01061,B & B Attorneys
01062,Dead Dog Tavern
C 01063,Charlie's Place
C 01064,Pearly's Palace
C 01065,Killer Bunnies Casino
01066,Stagecoach Office
X 01067,Blake Ranch
C 01068,Cattle Market
C 01069,Circle M Ranch
X 01070,Pat's Perch
01071,Bunkhouse
01072,Morgan Research Institute
C 01073,Carter's Bounties
01074,The Union Casino
X 01075,Jackson's Strike
01076,Undertaker
01077,General Store
01078,The Pharmacy
01079,Railroad Station
01080,Telegraph Office
01081,Pair of Six-Shooters
C 01082,Bluetick
01083,Peacemaker
CT 01084,Shotgun
01085,Whiskey Flask
C 01086,Mustang
C 01087,Pearl-Handled Revolver
01088,Roan
01089,Auto-Revolver
C 01090,Pinto
01091,Flame-Thrower
01092,Force Field
C 01093,Quickdraw Handgun
01094,Mechanical Horse
01095,Tin Star
01096,Doyle's Hoyle
01097,Buffalo Rifle
01098,Legendary Holster
01099,Auto Cattle-Feeder
01100,Soul Blast
01101,Ace in the Hole
C 01102,Shadow Walk
01103,Blood Curse
01104,Raising Hell
01105,Establishin' Who's in Charge
01106,Hired Guns
01107,Lady Luck
01108,Bottom Dealin'
01109,Make the Smart Choice
01110,Tresspassin'
01111,Auction
C 01112,The Stakes Just Rose
C 01113,Sun in Yer Eyes
01114,Ambush
